UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         1 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
         120        8000
      16       2      14       0      36       2       0       0
  0.8000000000000000D+04  0.1762342541977971D+04 -0.2860864213501507D+03 -0.7734293805648314D+04  0.7533429181633463D+01  0.1659462167021589D+01 -0.2675235284924531D+00 -0.7283324867099750D+01  0.9382700000000000D+00    1  1  1     0    0  99  0.8774377505628800D+01  0.2037072990000000D+01 -0.2305844940000000D+01 -0.8371003212422314D+01  0.7533429181633463D+01  0.1659462167021589D+01 -0.2675235284924531D+00 -0.7283324867099750D+01
  0.8000000000000000D+04  0.2484025832231847D+04  0.1119201110356466D+03  0.1857016338429496D+04  0.1017980310886509D+01  0.3161101999086332D+00  0.1423823756442055D-01  0.2362306808130051D+00  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.3506348747018014D+01  0.9000000000000000D+00  0.7514206000000000D-01  0.1364397865622339D+01  0.1017980310886509D+01  0.3161101999086332D+00  0.1423823756442055D-01  0.2362306808130051D+00
  0.8000000000000000D+04  0.4825927768434137D+04  0.7498240292929376D+03 -0.3460012775436466D+04  0.1413760189792201D+01  0.8529729190911413D+00  0.1327031434220443D+00 -0.6113108091891923D+00  0.9380000233650208D+00    1 -1  0     3    2  20  0.7520129507621355D+01  0.3774099704002731D+01 -0.3931646907511239D+00 -0.4059373765724845D+01  0.1413760189792201D+01  0.8529729190911413D+00  0.1327031434220443D+00 -0.6113108091891923D+00
  0.8000000000000000D+04  0.5843724185210283D+03  0.2853019114091163D+04  0.7199581762630668D+04  0.4653968906681540D+01  0.3396705036717097D+00  0.1660543842473591D+01  0.4188305482903201D+01  0.1115680000000000D+01  -27  0  0     0    0  99  0.5078737114579666D+01  0.8620886000000000D+00  0.4179170600000000D+00  0.4610495708598913D+01  0.4653968906681540D+01  0.3396705036717097D+00  0.1660543842473591D+01  0.4188305482903201D+01
  0.8000000000000000D+04  0.2304352766266041D+03 -0.3262284507584503D+04 -0.6867035754410857D+04  0.3023578778312304D+01  0.8664413483399451D-01 -0.1232637665231098D+01 -0.2595242139951538D+01  0.9380000233650208D+00    1 -1  0     5    1  20  0.8259692503412230D+01  0.1422746929095596D+01 -0.4251284033297408D+01 -0.7448907746551557D+01  0.3023578778312304D+01  0.8664413483399451D-01 -0.1232637665231098D+01 -0.2595242139951538D+01
  0.8000000000000000D+04 -0.4939124086294150D+03  0.1955680814329926D+04  0.7456527031206242D+04  0.3613218502085858D+01 -0.2222752729262374D+00  0.8846898673000231D+00  0.3367999620208563D+01  0.9380000233650208D+00    1  1  1     6    2  20  0.1746839563012301D+02 -0.2849000762068536D+01  0.1172715328605261D+01  0.1574718456807384D+02  0.3613218502085858D+01 -0.2222752729262374D+00  0.8846898673000231D+00  0.3367999620208563D+01
  0.8000000000000000D+04  0.3977164197470787D+04 -0.3537769212841689D+03  0.1723223537737913D+04  0.1117708864781431D+01  0.5558229141525365D+00 -0.4930642339529051D-01  0.2409539941423730D+00  0.9380000233650208D+00    1  1  1     7    1  20  0.4606117716376325D+01  0.1152851871163467D+01 -0.1069442267186496D+01 -0.4114367905081935D+00  0.1117708864781431D+01  0.5558229141525365D+00 -0.4930642339529051D-01  0.2409539941423730D+00
  0.8000000000000000D+04 -0.3432873233918467D+03  0.2575462405933988D+04  0.6702209934944840D+04  0.2137333797495186D+01 -0.9217360355907010D-01  0.6888045804608365D+00  0.1790364207312445D+01  0.9380000233650208D+00   -1  1  0     8    3  20  0.2344604136065241D+02  0.7056098658375760D+00  0.4835904148098040D+01  0.2055041972050128D+02  0.2137333797495186D+01 -0.9217360355907010D-01  0.6888045804608365D+00  0.1790364207312445D+01
  0.8000000000000000D+04  0.8000904145441464D+03 -0.3253356271958893D+03  0.7876427162559718D+04  0.9578547556122832D+01  0.9575139740476738D+00 -0.3880611853504887D+00  0.9430550815023185D+01  0.1321310000000000D+01  -49  1  1     0    0  99  0.1675601175326633D+02  0.2050040240000000D+01 -0.1905889350000000D+01  0.1653111268685806D+02  0.9578547556122832D+01  0.9575139740476738D+00 -0.3880611853504887D+00  0.9430550815023185D+01
  0.8000000000000000D+04  0.2649864925567347D+03 -0.4990233843159339D+02 -0.5426778855529298D+04  0.1519976871918517D+01  0.5025811679312291D-01 -0.9323849151537889D-02 -0.1030660348084248D+01  0.1116000056266785D+01   27  0  0    10    1  20  0.1340085685626217D+02  0.9091635317631833D+00 -0.9109050616349034D+00 -0.1125497160854875D+02  0.1519976871918517D+01  0.5025811679312291D-01 -0.9323849151537889D-02 -0.1030660348084248D+01
