UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         1 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          30        8000
       1       0       1       0       5       0       0       0
  0.8000000000000000D+04  0.4710623143242829D+04 -0.5319399174594656D+03  0.4536108480935897D+04  0.1640326151689381D+01  0.9661128099632043D+00 -0.1095401730688989D+00  0.9300248813473390D+00  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.2761900637473671D+01  0.4414734800000000D+00  0.2111706710000000D+01  0.1869721890329541D+01  0.1640326151689381D+01  0.9661128099632043D+00 -0.1095401730688989D+00  0.9300248813473390D+00
  0.8000000000000000D+04 -0.7863393227217834D+03 -0.1374264779892181D+04 -0.5944094020099404D+04  0.1860304602350587D+01 -0.1824699213110194D+00 -0.3201136072311238D+00 -0.1382159261050984D+01  0.1189370000000000D+01  -40 -2 -1     0    0  99  0.3733815483800401D+01 -0.2017196320000000D+01  0.1700000000000000D+01 -0.3070519543101399D+01  0.1860304602350587D+01 -0.1824699213110194D+00 -0.3201136072311238D+00 -0.1382159261050984D+01
  0.8000000000000000D+04 -0.3336609188712520D+04 -0.6877483187908357D+03 -0.3535194938467585D+04  0.1510413933412500D+01 -0.6297712324561152D+00 -0.1301685052116558D+00 -0.6673862717109863D+00  0.1192640000000000D+01   40  0  0     0    0  99  0.2500921900152408D+01 -0.2030011730000000D+01  0.1481618380000000D+01 -0.1447682385145972D+01  0.1510413933412500D+01 -0.6297712324561152D+00 -0.1301685052116558D+00 -0.6673862717109863D+00
  0.8000000000000000D+04  0.2052309321244062D+04  0.1799130069498962D+04 -0.5052587320328494D+04  0.1347293498365646D+01  0.3459406027924175D+00  0.3026371810551697D+00 -0.8509356984450482D+00  0.9380000233650208D+00   -1  1  0     4    1  20  0.4438222377847200D+01 -0.6876422015002078D+00  0.3118821565718657D+01 -0.2678778533573091D+01  0.1347293498365646D+01  0.3459406027924175D+00  0.3026371810551697D+00 -0.8509356984450482D+00
  0.8000000000000000D+04 -0.1347226012571425D+04 -0.6419916150537712D+03  0.7295541572863525D+04  0.2565945197786161D+01 -0.4315982498357560D+00 -0.2064870417827686D+00  0.2339939479243768D+01  0.9380000233650208D+00   -1 -1 -1     5    1  20  0.8124541538982122D+01 -0.2973039533238265D+01  0.1131520677145416D+01  0.7581987995270634D+01  0.2565945197786161D+01 -0.4315982498357560D+00 -0.2064870417827686D+00  0.2339939479243768D+01
  0.8000000000000000D+04 -0.3743351177085651D+04 -0.1849608405923247D+03 -0.5911041060057014D+04  0.2786077447041573D+00 -0.1303249410688060D+00 -0.6483098733962712D-02 -0.2058544490054923D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2285412046337902D+01 -0.2243106070000000D+01  0.1143007220000000D+01 -0.1782752989493047D+01  0.2786077447041573D+00 -0.1303249410688060D+00 -0.6483098733962712D-02 -0.2058544490054923D+00
  0.8000000000000000D+04  0.2912379765693674D+03 -0.1656524824554504D+04  0.7805025258745040D+04  0.2206395725785580D+01  0.8059199770696515D-01 -0.4581939085833705D+00  0.2152562605456011D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1655040308991832D+02 -0.3697999000000000D+00  0.1368150870000000D+01  0.1636121085177922D+02  0.2206395725785579D+01  0.8059199770696515D-01 -0.4581939085833705D+00  0.2152562605456011D+01
  0.8000000000000000D+04  0.9578148205698113D+03  0.3286736363248889D+03 -0.7863023383523962D+04  0.1007480489655126D+01  0.1205255890169229D+00  0.4127315961789252D-01 -0.9902360553539805D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3906398781281999D+01  0.1236602910000000D+01  0.1100000000000000D+01 -0.3794081105933489D+01  0.1007480489655126D+01  0.1205255890169229D+00  0.4127315961789252D-01 -0.9902360553539805D+00
  0.8000000000000000D+04  0.9459436279729071D+03  0.2063421539968407D+04 -0.7394510437744276D+04  0.5286802775850997D+00  0.6244972441766625D-01  0.1362808448847714D+00 -0.4886827178703055D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1830342955706810D+01  0.1169419240000000D+01  0.1689024860000000D+01 -0.1446138380344544D+01  0.5286802775850999D+00  0.6244972441766625D-01  0.1362808448847714D+00 -0.4886827178703055D+00
  0.8000000000000000D+04 -0.6769044483105167D+03 -0.1129313655334153D+04  0.7867610814863151D+04  0.1801139999076916D+01 -0.1521749542455778D+00 -0.2546836071546020D+00  0.1771401913576326D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5925196840330330D+01 -0.1500000000000000D+01  0.1059223940000000D+01  0.5523797281676847D+01  0.1801139999076915D+01 -0.1521749542455778D+00 -0.2546836071546020D+00  0.1771401913576326D+01
