UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         1 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          72        8000
       3       0       3       0      17       1       0       0
  0.8000000000000000D+04 -0.7787967303232701D+03 -0.3239032814015707D+03 -0.7823472451736066D+04  0.5216395677705989D+01 -0.5091175066309404D+00 -0.2112193161984944D+00 -0.5101389795574953D+01  0.9395700000000000D+00    1 -1  0     0    0  99  0.1334655161145036D+02  0.6964947300000000D+00 -0.5122688500000000D+00 -0.1290076206692877D+02  0.5216395677705989D+01 -0.5091175066309404D+00 -0.2112193161984944D+00 -0.5101389795574953D+01
  0.8000000000000000D+04  0.2377289488830241D+03  0.1377567977065501D+04 -0.7832018729984751D+04  0.1068348067692972D+02  0.3159569930988642D+00  0.1844388003125180D+01 -0.1045898759844233D+02  0.1115680000000000D+01   27  0  0     0    0  99  0.1913307929602408D+02  0.1700000000000000D+01 -0.2428364900000000D+00 -0.1885458688732122D+02  0.1068348067692971D+02  0.3159569930988642D+00  0.1844388003125180D+01 -0.1045898759844233D+02
  0.8000000000000000D+04  0.3251434133236519D+04 -0.2391948336584493D+04  0.5430175550731069D+04  0.2228581694278413D+01  0.9055791743909166D+00 -0.6663773630092741D+00  0.1512561714493366D+01  0.1189370000000000D+01   40  2  1     0    0  99  0.4187200596075319D+01  0.2353530960000000D+01 -0.1087520460000000D+01  0.3333740226858342D+01  0.2228581694278412D+01  0.9055791743909166D+00 -0.6663773630092741D+00  0.1512561714493366D+01
  0.8000000000000000D+04 -0.1855329889807359D+04  0.2208666110235420D+04 -0.6454908395042033D+04  0.2559706704840537D+01 -0.5938217845915765D+00  0.7067835328225106D+00 -0.2065440543366235D+01  0.1197450000000000D+01   40 -2 -1     0    0  99  0.3620169306767488D+01 -0.2640213800000000D+00  0.7140914200000000D+00 -0.2588263506206700D+01  0.2559706704840537D+01 -0.5938217845915765D+00  0.7067835328225106D+00 -0.2065440543366235D+01
  0.8000000000000000D+04  0.3884861378527286D+03 -0.5923700756150231D+03  0.7858591524772038D+04  0.7254330328637044D+01  0.3517436760179939D+00 -0.5380932640587871D+00  0.7125879176637726D+01  0.1197450000000000D+01  -40  2  1     0    0  99  0.2596272094516161D+02  0.1845737130000000D+01 -0.8922199300000000D+00  0.2574912218108092D+02  0.7254330328637045D+01  0.3517436760179939D+00 -0.5380932640587871D+00  0.7125879176637726D+01
  0.8000000000000000D+04 -0.7327145352234585D+03  0.2135042385368364D+04 -0.3289175937294350D+04  0.1082370915040158D+01 -0.9942496543087934D-01  0.2890496669576808D+00 -0.4452501770609550D+00  0.9380000233650208D+00   -1 -1 -1     6    1  20  0.4951715683305081D+01  0.1698583459526508D+01 -0.5382959836682008D-01 -0.2879833245050475D+00  0.1082370915040158D+01 -0.9942496543087934D-01  0.2890496669576808D+00 -0.4452501770609550D+00
  0.8000000000000000D+04 -0.1509786717047907D+04 -0.8873894459212092D+03  0.6511718197756443D+04  0.2074141021316960D+01 -0.3920035355891681D+00 -0.2299151324145858D+00  0.1688217139675662D+01  0.1116000056266785D+01   27  0  0     7    1  20  0.1487923584771175D+02 -0.6339933499385775D+00 -0.2251897910688085D+01  0.1234443393083131D+02  0.2074141021316960D+01 -0.3920035355891681D+00 -0.2299151324145858D+00  0.1688217139675662D+01
  0.8000000000000000D+04 -0.1118872316703596D+04  0.1253861387918810D+04 -0.7209264583696021D+04  0.2944011218528436D+01 -0.4119126646018243D+00  0.4620580292302675D+00 -0.2653031523295245D+01  0.1116000056266785D+01  -27  0  0     8    1  20  0.1109140988687916D+02 -0.1100548748590650D+01  0.1448148835908422D-01 -0.9962423125956546D+01  0.2944011218528436D+01 -0.4119126646018243D+00  0.4620580292302675D+00 -0.2653031523295245D+01
  0.8000000000000000D+04  0.3700053708931064D+04  0.9000340095091170D+03 -0.1184063639894966D+04  0.1517215213436784D+01  0.7020954628825193D+00  0.1715466118715245D+00 -0.2243893365322795D+00  0.1315000057220459D+01  -49 -1  0     9    1  20  0.3777845501451939D+02  0.1551405253203334D+02 -0.2286011713458963D+00 -0.6486725308646163D+01  0.1517215213436784D+01  0.7020954628825193D+00  0.1715466118715245D+00 -0.2243893365322795D+00
  0.8000000000000000D+04 -0.3778406275079935D+04 -0.4377900370872594D+04  0.2526430268518747D+03  0.1359078805936246D+01 -0.6420496416657131D+00 -0.7437729990178401D+00  0.4272166290362109D-01  0.9380000233650208D+00    1 -1  0    10    3  20  0.8955805623487624D+01 -0.3314618051333832D+01 -0.4700759654223254D+01  0.1450310999821200D+01  0.1359078805936246D+01 -0.6420496416657131D+00 -0.7437729990178401D+00  0.4272166290362109D-01
