Xmin = -13.0                  # minimum points along x direction
dx = 0.3                      # lattice spacing along x direction
Ymin = -13.0                  # minimum points along y direction
dy = 0.3                      # lattice spacing along y direction
tau_start = 0.6               # emission start time (fm)
tau_end = 25.0                # emission end time (fm)
dTau = 0.02                   # lattice spacing along tau direction

neta = 10                     # number of points in eta direction
eta_i = 0.0                   # beginning value of eta slice
eta_f = 3.0                   # end value of eta slice

np = 20                       # number of points for photon momentum
nphi = 40                     # number of points for angles of photons momenta
nrapidity = 1                 # number of points for photon rapidity

photon_q_i = 0.2              # the smallest photon momentum to be calculated
photon_q_f = 4.0              # the largest photon momentum to be calculated
photon_phi_q_i = 0.0          # the smallest angle of photon momentum
photon_phi_q_f = 6.2831853    # the largest angle of photon momentum
photon_y_i = 0.0              # the smallest photon rapidity
photon_y_f = 0.0              # the largest photon rapidity

norder = 10                   # calculate photon vn to norder

T_dec = 0.120                 # freeze out temperature
T_sw_high = 0.180             # high end of the switching temperature
T_sw_low = 0.179              # low end of the switching temperature
T_cuthigh = 0.8               # maximum allowed emission T (GeV)
T_cutlow = 0.10               # minimum allowed emission T (GeV)

calHGIdFlag = 0               # Flag to decide whether to calculate individual HG channels

PhotonemRatetableInfo_Emin = 0.05   # minimum photon energy in the photon rate tables
PhotonemRatetableInfo_Tmin = 0.10   # minimum temperature in the photon rate tables
PhotonemRatetableInfo_dE = 0.05     # lattice space of energy in the photon rate tables
PhotonemRatetableInfo_dT = 0.002    # lattice space of temperature in the photon rate tables

HydroinfoVisflag = 1         # determine whether to read in the viscous evolution information
HydroinfoBuffersize = 500    # set the buffer size for hydro evolution profile

turn_off_transverse_flow = 0  # flag to turn off transverse flow in the photon calculation
enable_polyakov_suppression = 0   # apply the polyakov suppression to QGP photon rates

differential_flag = 0        # determine whether to output differential photon yield and vn
                             # 1: differential in T and tau
                             # 2: differential in x and tau
                             # 10: differeitial in all options above
nTaucut = 98                 # number of points in tau (range of tau is specified by tau_start and tau_end)
nTcut = 71                   # number of points in T (range of T is specified by T_cuthigh and T_cutlow)
n_xperp_cut = 101            # number of points in x
xperp_cuthigh = 10.0         # maximum value in x (fm)
xperp_cutlow = -10.0         # minimum value in x (fm)
